captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:55:26.612111143Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:26.612115111Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:26.612118637Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:26.612122415Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:26.612125991Z INFO:     172.18.0.15:36972 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:26.897685163Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:26.897721191Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:26.897725028Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:26.897728194Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:26.897731098Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:26.897733974Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:26.897736909Z INFO:     172.18.0.15:36980 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:31.911448853Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:31.911482785Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:31.911491412Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:31.911494828Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:31.911517581Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:31.911521057Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:31.911524394Z INFO:     172.18.0.15:38466 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:36.583032889Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:36.583059739Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:36.583065881Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:36.583070780Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:36.583075528Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:36.583080237Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:36.583085177Z INFO:     172.18.0.15:38482 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:36.900909643Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:36.900942695Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:36.900950990Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:36.900957752Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:36.900964635Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:36.900997015Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:36.901004530Z INFO:     172.18.0.15:38496 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:40.471595047Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:40.471636555Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:40.471641715Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:40.471645892Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:40.471649790Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:40.471653816Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:40.471657784Z INFO:     172.18.0.15:36366 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:40.550566293Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:40.550601318Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:40.550610315Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:40.550618069Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:40.550624922Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:40.550680014Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:40.550690474Z INFO:     172.18.0.15:36374 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:45.567817948Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:45.567857041Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:45.567865107Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:45.567871980Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:45.567878961Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:45.567885554Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:45.567891845Z INFO:     172.18.0.15:36382 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:50.457693675Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:50.457750370Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:50.457756141Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:50.457759838Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:50.457763355Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:50.457767051Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:50.457770608Z INFO:     172.18.0.15:55050 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:50.555533107Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:50.555574764Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:50.555581326Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:50.555586325Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:50.555591305Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:50.555596034Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:50.555600962Z INFO:     172.18.0.15:55062 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:55.578242546Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:55.578287669Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:55.578292418Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:55.578295905Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:55.578299201Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:55.578308408Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:55.578311895Z INFO:     172.18.0.15:55066 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:00.445876718Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:00.445904991Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:00.445913646Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:00.445916331Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:00.445918845Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:00.445921340Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:00.445923995Z INFO:     172.18.0.15:53830 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:00.569824131Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:00.569870136Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:00.569874444Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:00.569877530Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:00.569881638Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:00.569884853Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:00.569887939Z INFO:     172.18.0.15:53846 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:05.564105096Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:05.564142986Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:05.564160939Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:05.564164306Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:05.564167131Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:05.564169956Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:05.564172842Z INFO:     172.18.0.15:53860 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:10.448320402Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:10.448350498Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:10.448356309Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:10.448360627Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:10.448365296Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:10.448369704Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:10.448374302Z INFO:     172.18.0.15:49224 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:10.504008308Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:10.504101851Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:10.504107101Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:10.504110477Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:10.504119143Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:10.504122129Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:10.504125464Z INFO:     172.18.0.15:49230 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:10.579202483Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:10.579261492Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:10.579265971Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:10.579269808Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:10.581605019Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:10.581646285Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:10.581650804Z INFO:     172.18.0.15:49236 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:15.569962565Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:15.570029489Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:15.570035741Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:15.570040861Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:15.570045510Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:15.570050148Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:15.570054827Z INFO:     172.18.0.15:49250 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:20.462404999Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:20.462451295Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:20.462457567Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:20.462462727Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:20.462467616Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:20.462472434Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:20.462495979Z INFO:     172.18.0.15:57660 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:20.564022954Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:20.564096099Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:20.564103884Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:20.564579108Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:20.564591571Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:20.564596069Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:20.564600328Z INFO:     172.18.0.15:57674 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:25.575689288Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:25.575741134Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:25.575747406Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:25.575752556Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:25.575757254Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:25.575762304Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:25.575767013Z INFO:     172.18.0.15:57688 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:30.470160352Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:30.470190028Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:30.470194807Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:30.470198343Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:30.470201600Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:30.470205096Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:30.470208442Z INFO:     172.18.0.15:54870 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:30.573451977Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:30.573509535Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:30.573515856Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:30.573521086Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:30.573525685Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:30.573530624Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:30.573535564Z INFO:     172.18.0.15:54886 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:35.560075540Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:35.560122517Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:35.560128979Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:35.560133287Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:35.560138056Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:35.560142434Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:35.560147153Z INFO:     172.18.0.15:54894 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:40.450137118Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:40.450180138Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:40.450184545Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:40.450188172Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:40.450191158Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:40.450194103Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:40.450197119Z INFO:     172.18.0.15:59846 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:40.515464396Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:40.515490706Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:40.515496637Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:40.515501045Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:40.515505433Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:40.515509742Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:40.515513659Z INFO:     172.18.0.15:59862 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:40.574735161Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:40.574776658Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:40.574783260Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:40.574788320Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:40.574792778Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:40.574796996Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:40.574801754Z INFO:     172.18.0.15:59874 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:45.582211677Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:45.582262781Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:45.582268452Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:45.582273041Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:45.582277399Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:45.582281848Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:45.582286125Z INFO:     172.18.0.15:59886 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:50.453281609Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:50.453317295Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:50.453324398Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:50.453329959Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:50.453335188Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:50.453340599Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:50.453346249Z INFO:     172.18.0.15:34290 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:50.571208774Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:50.571263315Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:50.571272783Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:50.571279866Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:50.571315292Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:50.571320622Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:50.571325271Z INFO:     172.18.0.15:34292 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:56:55.562708336Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:56:55.562752738Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:56:55.562759010Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:56:55.562764070Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:56:55.562768828Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:56:55.562773918Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:56:55.562778557Z INFO:     172.18.0.15:34296 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:00.463472663Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:00.463517065Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:00.463523057Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:00.463528607Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:00.463533777Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:00.463539127Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:00.463544046Z INFO:     172.18.0.15:40022 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:00.570626286Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:00.570663425Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:00.570668255Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:00.570672022Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:00.570675317Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:00.570678794Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:00.570682181Z INFO:     172.18.0.15:40026 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:05.553258768Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:05.553318959Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:05.553323899Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:05.553327315Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:05.553330832Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:05.553334259Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:05.553337633Z INFO:     172.18.0.15:40042 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:10.470150214Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:10.470182104Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:10.470186513Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:10.470190229Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:10.470193626Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:10.470196882Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:10.470212020Z INFO:     172.18.0.15:53878 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:10.531245338Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:10.531277739Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:10.531282579Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:10.531286246Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:10.531289682Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:10.531292988Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:10.531297055Z INFO:     172.18.0.15:53890 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:10.601411422Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:10.601445765Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:10.601450474Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:10.601454171Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:10.601457708Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:10.601461475Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:10.601464952Z INFO:     172.18.0.15:53898 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:15.572223322Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:15.572281751Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:15.572287011Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:15.572291449Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:15.572295666Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:15.572300405Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:15.572304993Z INFO:     172.18.0.15:53904 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:20.454918174Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:20.454989677Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:20.455047184Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:20.455054167Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:20.455058545Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:20.455062764Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:20.455066800Z INFO:     172.18.0.15:34880 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:20.578732001Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:20.578791532Z    - Total contacts: 25
