captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:21.369538235Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.369541712Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.369545058Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.369550428Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.369553895Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.369557231Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.369560657Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.369564094Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.369567360Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.418958844Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.419009969Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.419014838Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.419018715Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.419021861Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419024877Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.419028083Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.419051427Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.419054602Z     
captely-flower  | 2025-06-08T13:59:21.419057668Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.419060884Z     
captely-flower  | 2025-06-08T13:59:21.419063869Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.419066864Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.419070141Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.419073196Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419076142Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.419079238Z     
captely-flower  | 2025-06-08T13:59:21.419082083Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.419085089Z     
captely-flower  | 2025-06-08T13:59:21.419087954Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.419091510Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.419094747Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.419097722Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.419100848Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.419103764Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.419106890Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.419109835Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.419112861Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.419115776Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419118812Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.419121846Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.419124772Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419127697Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.419130803Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.419133729Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419137326Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.419145010Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.419148306Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.419151382Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.419159256Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.419163805Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.468365898Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.468424988Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.468430166Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.469644464Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.469652869Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469656846Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.469660764Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.469664661Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.469668348Z     
captely-flower  | 2025-06-08T13:59:21.469671834Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.469675451Z     
captely-flower  | 2025-06-08T13:59:21.469678847Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.469682384Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.469686181Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.469689668Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469765588Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.469769395Z     
captely-flower  | 2025-06-08T13:59:21.469772692Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.469777942Z     
captely-flower  | 2025-06-08T13:59:21.469781498Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.469784904Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.469790555Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.469852140Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.469857430Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.469861137Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.469866507Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.469869963Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.469873760Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.469878358Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469882055Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.469922571Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.469926638Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469930245Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.469933832Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.469937318Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469943098Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.469946775Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.469950251Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.469953678Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.469957596Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.469961022Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.531354451Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.531380099Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.531385680Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.531391411Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.531396670Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531401860Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.531407280Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.531412499Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.531417268Z     
captely-flower  | 2025-06-08T13:59:21.531422758Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.531427547Z     
captely-flower  | 2025-06-08T13:59:21.531432196Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.531436965Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.531442105Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.531447044Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531451623Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.531456813Z     
captely-flower  | 2025-06-08T13:59:21.531461361Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.531465878Z     
captely-flower  | 2025-06-08T13:59:21.531470387Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.531474795Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.531501395Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.531506425Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.531511494Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.531515992Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.531520841Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.531525269Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.531529937Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.531534356Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531538934Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.531543463Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.531547922Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531559272Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.531564242Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.531570293Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531575904Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.531580793Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.531586813Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.531591182Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.531595880Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.531600328Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.593154959Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.593181047Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.593186116Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.593190204Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.593193791Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593197277Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.593201004Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.593204771Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.593208178Z     
captely-flower  | 2025-06-08T13:59:21.593211604Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.593215151Z     
captely-flower  | 2025-06-08T13:59:21.593236399Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.593240166Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.593243693Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.593247190Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593250436Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.593254203Z     
captely-flower  | 2025-06-08T13:59:21.593257529Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.593261005Z     
captely-flower  | 2025-06-08T13:59:21.593264182Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.593267578Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.593271095Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.593274591Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.593719828Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.593729336Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.593733744Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.593737271Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.593740897Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.593744254Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593747569Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.593751006Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.593754553Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593757888Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.593761445Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.593764752Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593768859Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.593772355Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.593775622Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.593779008Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.593782545Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.593785981Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.650492741Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.650561458Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.650566567Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.650570595Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.650574021Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650577468Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.650581085Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.650585574Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.650589060Z     
captely-flower  | 2025-06-08T13:59:21.650592527Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.650596113Z     
captely-flower  | 2025-06-08T13:59:21.650599429Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.650602815Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.650606433Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.650610109Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650613535Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.650616921Z     
captely-flower  | 2025-06-08T13:59:21.650620187Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.650623604Z     
captely-flower  | 2025-06-08T13:59:21.650626840Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.650630256Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.650633793Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.650637259Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.650640836Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.650644223Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.650647759Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.650651095Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.650654622Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.650657988Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650661355Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.650664841Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.650668268Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650671623Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.650680189Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.650683685Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650688394Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.650692011Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.650701358Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.650704835Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.650708482Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.650713361Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.703199927Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.703242456Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.703247606Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.703256232Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.703259939Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703263445Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.703267303Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.703270709Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.703274165Z     
captely-flower  | 2025-06-08T13:59:21.703277622Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.703281259Z     
captely-flower  | 2025-06-08T13:59:21.703284796Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.703288222Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.703291848Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.703295384Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703298670Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.703302037Z     
captely-flower  | 2025-06-08T13:59:21.703305293Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.703308709Z     
captely-flower  | 2025-06-08T13:59:21.703312055Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.703315322Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.703318968Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.703322365Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.703325952Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.703329268Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.703352240Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.703355787Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.703359213Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.703362519Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703365855Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.703369342Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.703372598Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703376005Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.703379471Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.703382887Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703387115Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.703390612Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.703393938Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.703397245Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.703400711Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.703404007Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.760331337Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.760505210Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.760512853Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.760518123Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.760521930Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760525387Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.760529574Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.760533301Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.760536778Z     
captely-flower  | 2025-06-08T13:59:21.760545604Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.760549311Z     
captely-flower  | 2025-06-08T13:59:21.760552768Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.760556284Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.760559982Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.760563438Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760586640Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.760590387Z     
captely-flower  | 2025-06-08T13:59:21.760593734Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.760597251Z     
