captely-auth-service  | 2025-06-08T13:48:15.373598631Z Skipping DB check, assuming database is available - executing command
captely-auth-service  | 2025-06-08T13:58:00.540492819Z INFO:     172.18.0.11:55988 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:05.550146017Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:05.550189127Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:05.550389489Z INFO:     172.18.0.11:55990 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:10.442670405Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:10.442735155Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:10.442745664Z INFO:     172.18.0.11:57852 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:10.503305424Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:10.503346191Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:10.503353324Z INFO:     172.18.0.11:57864 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:10.563095845Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:10.563154945Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:10.563164923Z INFO:     172.18.0.11:57880 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:15.569410526Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:15.569483491Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:15.569491576Z INFO:     172.18.0.11:57894 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:20.445763016Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:20.445845318Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:20.445853022Z INFO:     172.18.0.11:51840 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:20.562000162Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:20.562055785Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:20.562063700Z INFO:     172.18.0.11:51856 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:25.554792057Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:25.554861295Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:25.554906179Z INFO:     172.18.0.11:51860 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:26.601320188Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:26.601359742Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:26.601365742Z INFO:     172.18.0.8:51638 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:30.465392265Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:30.465437339Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:30.465441827Z INFO:     172.18.0.11:35798 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:30.567871863Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:30.567917279Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:30.567921667Z INFO:     172.18.0.11:35802 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:35.554032513Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:35.554094158Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:35.554101210Z INFO:     172.18.0.11:35816 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:40.451374937Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:40.451425571Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:40.451431873Z INFO:     172.18.0.11:59838 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:40.526515125Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:40.526571961Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:40.526580146Z INFO:     172.18.0.11:59844 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:40.596448687Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:40.596495394Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:40.596504631Z INFO:     172.18.0.11:59860 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:45.559154933Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:45.559201008Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:45.559208502Z INFO:     172.18.0.11:59868 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:45.898141159Z INFO:     51.195.190.14:47116 - "GET / HTTP/1.0" 404 Not Found
captely-auth-service  | 2025-06-08T13:58:45.954061747Z INFO:     51.195.190.14:33088 - "GET /nice%20ports%2C/Trinity.txt.bak HTTP/1.0" 404 Not Found
captely-auth-service  | 2025-06-08T13:58:46.001387412Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:46.045006748Z INFO:     51.195.190.14:33316 - "OPTIONS / HTTP/1.0" 404 Not Found
captely-auth-service  | 2025-06-08T13:58:46.092282039Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:50.443708406Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:50.443775831Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:50.443782884Z INFO:     172.18.0.11:39164 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:50.546670040Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:50.546722769Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:50.546730252Z INFO:     172.18.0.11:39180 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:51.145510485Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:55.554777750Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:55.554844574Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:55.554853671Z INFO:     172.18.0.11:39194 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:56.579526187Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:56.579586670Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:56.579595897Z INFO:     172.18.0.8:60828 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:58.693339303Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:58.728069819Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:58.764551671Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:58:58.811196450Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:59:00.467736032Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:00.467792307Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:00.467799730Z INFO:     172.18.0.11:39998 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:00.549934307Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:00.550024305Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:00.550035885Z INFO:     172.18.0.11:40006 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:03.879274402Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:59:05.554110909Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:05.554917740Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:05.554929671Z INFO:     172.18.0.11:40016 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:08.937649736Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:59:10.486175024Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:10.486207064Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:10.486213977Z INFO:     172.18.0.11:58708 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:10.579111627Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:10.579407827Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:10.579417675Z INFO:     172.18.0.11:58716 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:10.674595624Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:10.674647561Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:10.674652921Z INFO:     172.18.0.11:58728 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:15.590659305Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:15.590696675Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:15.590700292Z INFO:     172.18.0.11:58744 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:20.464683960Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:20.464738632Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:20.464745024Z INFO:     172.18.0.11:45070 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:20.577376039Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:20.577388912Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:20.577392138Z INFO:     172.18.0.11:45086 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:25.570669828Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:25.570742714Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:25.570752272Z INFO:     172.18.0.11:45102 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:26.015431631Z WARNING:  Invalid HTTP request received.
captely-auth-service  | 2025-06-08T13:59:26.583339380Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:26.583384745Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:26.583391085Z INFO:     172.18.0.8:53428 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:30.445651669Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:30.445695831Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:30.445702864Z INFO:     172.18.0.11:43494 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:30.556953724Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:30.557060182Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:30.557070491Z INFO:     172.18.0.11:43500 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:35.553081846Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:35.553140155Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:35.553147529Z INFO:     172.18.0.11:43514 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:40.455331051Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:40.455417642Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:40.455422702Z INFO:     172.18.0.11:43242 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:40.524453847Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:40.524507526Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:40.524512365Z INFO:     172.18.0.11:43258 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:40.598345644Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:40.598391730Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:40.598397862Z INFO:     172.18.0.11:43262 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:45.568069231Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:45.568160291Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:45.568167614Z INFO:     172.18.0.11:43266 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:50.447476598Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:50.447536590Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:50.447541449Z INFO:     172.18.0.11:37824 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:50.553370383Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:50.553433260Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:50.553438780Z INFO:     172.18.0.11:37840 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:55.952549424Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:55.952605408Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:55.952610006Z INFO:     172.18.0.11:37846 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:59:56.926596559Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:59:56.926658674Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:59:56.926664565Z INFO:     172.18.0.8:34882 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:00.926169211Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:00.926224193Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:00.926232308Z INFO:     172.18.0.11:38192 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:00.989449778Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:00.989495965Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:00.989502296Z INFO:     172.18.0.11:38196 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:05.924876858Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:05.924920799Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:05.924951566Z INFO:     172.18.0.11:38204 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:10.925138716Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:10.925189510Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:10.925194590Z INFO:     172.18.0.11:39574 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:10.990056005Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:10.990107952Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:10.990112901Z INFO:     172.18.0.11:39590 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:11.054430878Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:11.054486330Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:11.054492522Z INFO:     172.18.0.11:39604 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:15.925826329Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:15.925892812Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:15.925900186Z INFO:     172.18.0.11:39610 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:20.922922850Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:20.922991617Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:20.923000865Z INFO:     172.18.0.11:41592 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:20.985785301Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:20.985834994Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:20.985842197Z INFO:     172.18.0.11:41602 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:25.914438551Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:25.914503802Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:25.914515995Z INFO:     172.18.0.11:41608 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:26.919068159Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:26.919429792Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:26.919448577Z INFO:     172.18.0.8:57588 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:30.908269910Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:30.908323350Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:30.908328139Z INFO:     172.18.0.11:48286 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:30.968653163Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:30.968708445Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:30.968714387Z INFO:     172.18.0.11:48288 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:35.918404895Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:35.918450190Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:35.918457423Z INFO:     172.18.0.11:48290 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:40.909275939Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:40.909337313Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:40.909346510Z INFO:     172.18.0.11:57278 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:40.969759488Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:40.969829538Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:40.969841831Z INFO:     172.18.0.11:57294 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:41.032602713Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:41.032657705Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:41.032664908Z INFO:     172.18.0.11:57298 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:45.922564756Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:45.922622984Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:45.922630859Z INFO:     172.18.0.11:57302 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:50.955709833Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:50.955757501Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:50.955763793Z INFO:     172.18.0.11:54514 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:00:51.023213730Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:00:51.023272258Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:00:51.023281566Z INFO:     172.18.0.11:54516 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:01:32.915674252Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:01:32.915737038Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:01:32.915744372Z INFO:     172.18.0.8:55482 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:01:32.933346064Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:01:32.933391930Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:01:32.933398782Z INFO:     172.18.0.11:57794 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:01:32.998388427Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:01:32.998430917Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:01:32.998437559Z INFO:     172.18.0.11:57810 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:01:33.066536492Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:01:33.066689507Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:01:33.066694616Z INFO:     172.18.0.11:57826 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:02:32.906956767Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:02:32.907032858Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:02:32.907040312Z INFO:     172.18.0.8:55786 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:02:32.926414299Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:02:32.926466326Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:02:32.926477467Z INFO:     172.18.0.11:36342 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:02:33.012576733Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:02:33.012629632Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:02:33.012636945Z INFO:     172.18.0.11:36352 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T14:02:33.135137064Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T14:02:33.135185314Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T14:02:33.135192617Z INFO:     172.18.0.11:36356 - "POST /auth/validate-token HTTP/1.1" 200 OK
